The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 36 of 160 [=========>--------------------------------------]  22%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 37 of 160 [=========>--------------------------------------]  23%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 39 of 160 [==========>-------------------------------------]  24%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 40 of 160 [==========>-------------------------------------]  25%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 42 of 160 [===========>------------------------------------]  26%
[1A[2KCompleted 43 of 160 [===========>------------------------------------]  27%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 44 of 160 [===========>------------------------------------]  28%
[1A[2KCompleted 45 of 160 [============>-----------------------------------]  28%
[1A[2KCompleted 45 of 160 [============>-----------------------------------]  28%
[1A[2KCompleted 45 of 160 [============>-----------------------------------]  28%
[1A[2KCompleted 46 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 46 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 46 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 47 of 160 [============>-----------------------------------]  29%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 48 of 160 [=============>----------------------------------]  30%
[1A[2KCompleted 49 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 49 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 49 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 49 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 49 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 50 of 160 [=============>----------------------------------]  31%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 51 of 160 [=============>----------------------------------]  32%
[1A[2KCompleted 52 of 160 [==============>---------------------------------]  32%
[1A[2KCompleted 52 of 160 [==============>---------------------------------]  32%
[1A[2KCompleted 52 of 160 [==============>---------------------------------]  32%
[1A[2KCompleted 52 of 160 [==============>---------------------------------]  32%
[1A[2KCompleted 52 of 160 [==============>---------------------------------]  32%
[1A[2KCompleted 52 of 160 [==============>---------------------------------]  32%
[1A[2KCompleted 53 of 160 [==============>---------------------------------]  33%
[1A[2KCompleted 53 of 160 [==============>---------------------------------]  33%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
